"dateonly","timeonly","DATE","CALLSIGN","POD","PRIMARYCODE","SECONDARYCODES","REPORTINGFACILITY","REMARKS","MORID.CEDAR","FACILITY.CEDAR","UTCTIME.CEDAR","UTCTIME24.CEDAR","CALENDARDATE.CEDAR","NEARESTAIRPORT.CEDAR","AIRSPACECLASS.CEDAR","ACLOCATION.CEDAR","ACALTITUDE.CEDAR","ACHEADING.CEDAR","RELATIVECLOCKPOSITION.CEDAR","UASLONG.CEDAR","UASLAT.CEDAR","SUMMARY.CEDAR","QAFINDINGS.CEDAR","UASLOCATION","DATASET","RWYLOCATION"
2018-01-01,"00:58","2018-01-01T00:58Z","JBU351","DEN","UAS",NA,"ZNY","Aircraft reported a UAS off the left side, 3 NM NE of CRI VOR while southbound at 2,000 feet. No evasive action taken. NYPD Aviation Unit Notified at [phone]. ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"3 NM NE of CRI","NAVAID",NA
2018-01-06,"04:39","2018-01-06T04:39Z","N738UT","DEN","UAS",NA,"ZMA","Aircraft reported a UAS with red lights pass 500 feet below them heading S bound at 7,000 feet 3 NM NW of TRV vortac. No evasive action taken. Vero Beach Sheriff notified at [phone].",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"3 NM NW of TRV","NAVAID",NA
2018-03-19,"03:19","2018-03-19T03:19Z","UJC609","DEN","UAS",NA,"ZDC","Aircraft reported a UAS pass 200 feet below aircraft while W bound at 8,000 feet 15 NM N of ENO VOR. No evasive action taken. Cumberland County PD notified at [phone].",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"15 NM N of ENO","NAVAID",NA
2018-03-24,"01:01","2018-03-24T01:01Z","UJC702","DEN","UAS",NA,"ACY","Reported observing a large white UAS operating 1,000 feet below while at 8,000 feet near SIE VOR. No evasive action taken. Unknown if LEO was notified. ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SIE VOR","NAVAID",NA
2018-05-03,"03:38","2018-05-03T03:38Z","N11DG","DEN","UAS",NA,"N90","Aircraft observed a UAS 8 NM N of SBJ VOR. No descriptionprovided. No evasive action required. NJState Police notified at [phone].",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"8 NM N of SBJ","NAVAID",NA
2018-05-06,"03:14","2018-05-06T03:14Z","N7609W","DEN","UAS",NA,"MCI","Aircraft observed a large UAS 2-5 NM away at his 3 o'clock position while N bound at 6,200 feet 21NM SW ANX VOR. No evasive action was taken. LEO notification was not reported. ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"21NM SW of ANX","NAVAID",NA
2018-07-01,"02:06","2018-07-01T02:06Z","N49KJ","DEN","UAS",NA,"MKG","Aircraft reporteda gold UAS northbound 250 feet below while operating at 5,500 in the vicinity of MSG VOR. No evasive action taken. Muskegon County Sheriff notified [phone]. ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"MSG VOR","NAVAID",NA
2018-07-13,"21:25","2018-07-13T21:25Z","N9303P","DEN","UAS",NA,"ZSE","Aircraft reported an orange quad copter UAS 3 to 4 in diameter 20 feet off the right side while S bound at 9,500 feet 26 miles S LTJ VOR. No evasive action reported. Klickitat County Sherriff notified [phone]. ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"26 miles S of LTJ","NAVAID",NA
2018-07-28,"03:05","2018-07-28T03:05Z","N400LD","DEN","UAS",NA,"AUS","Reported a UAS 1,000 feet below aircraft off right side while northwest bound at 7,000 22 west of CWK VOR, Austin, TX. No evasive action taken. Lakeway PD notified at [phone].",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"22 W of CWK","NAVAID",NA
2018-07-28,"21:48","2018-07-28T21:48Z","DCM6145","DEN","UAS",NA,"D21","PIC reported a silver UAS passed 10FT off left wing at same altitude while E bound at 9,000FT 25NM NE DTW VOR. No evasive action reported. Troy PD at [phone].",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"25NM NE of DTW","NAVAID",NA
2018-08-04,"23:46","2018-08-04T23:46Z","RDDL431","DEN","UAS",NA,"DAB","Aircraft reported 3 UAS 100 feet away while S bound at 1,500 feet, 3 NM N of OMN VOR.No evasive action taken. Volusia County Sheriff notified at [phone].",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"3 NM N of OMN","NAVAID",NA
2018-08-10,"18:03","2018-08-10T18:03Z","UAL605","DEN","UAS",NA,"DCA","PIC reported a silver and white UAS 2,000FT below Aircraft off the left side while at 12,000FT VCNTY ARMEL VOR. No evasive action taken. Loudoun County PD notified. No additional information provided.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ARMEL VOR","NAVAID",NA
2018-12-01,"20:53","2018-12-01T20:53Z","N322DP","DEN","UAS",NA,"N90","Pilot reported a UAS at 12 o'clock position while NE boundat 3,000 feet 10NM E of SBJ VOR.No description of UAS provided. No evasive action reported. NJPD notified at [phone]. ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"10NM E of SBJ","NAVAID",NA
2018-12-05,"20:36","2018-12-05T20:36Z","SWA1371","DEN","UAS",NA,"N90","Pilot reported a red UAS heading E boundwhile WSW boundat 16,500 feet 5NM SE of BWZ VOR. No evasive action taken. NJ State PDAviation Division notified. ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"5NM SE of BWZ","NAVAID",NA
2018-12-12,"22:23","2018-12-12T22:23Z","R51271","DEN","UAS",NA,"DHN","Pilot reported a largesilver UAS at 1,300 feet near RRS VOR while on left base for RWY32. No evasive action reported. LEO notification not reported. ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"RRS VOR","RUNWAY","RWY 32"
2019-01-07,"23:32","2019-01-07T23:32Z",NA,"DEN","UAS",NA,"LWB","Individual Thomas Scott Virginia DL# A60422836 of 151 Country Meadows Lane Lewisburg, WVflew a white drone in close proximity to Greenbrier Valley Airport, lost control of the drone and it landed on airport property within 90 feet of the LWB VOR and settled to the ground inside the airport fence. No other aircraft were involved and Mr. Scott called the airport FBO and reported that he had lost his drone on airport property. ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LWB VOR","NAVAID",NA
2019-01-18,"08:14","2019-01-18T08:14Z","TALON504","DEN","UAS",NA,"NUW","Aircraft reported a UAS while SE bound at 1,000 feet 6NM E of CVV VOR while on final to RWY 14. No evasive action taken. Island City Sheriff notified at [phone]. ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"6NM E of CVV","RUNWAY","RWY 14"
2019-01-27,"23:10","2019-01-27T23:10Z","N21SH","DEN","UAS",NA,"SCT","PIC reported UAS 300Ft below at 6000FT 7NM S of ELB (El Toro VOR). Unable to provide any details. Unable to reach law enforcement. ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"7NM S of ELB","NAVAID",NA
2019-02-06,"00:59","2019-02-06T00:59Z","FDLOO","DEN","UAS",NA,"N90","Reported sighting a 2 foot, orange UAS operating 500 feet above while eastbound at 3,000 feet, 13NM WNW of CCC VOR. No evasive action taken. Suffolk County Sheriff Aviation Unit notified at [phone].",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"13NM WNW of CCC","NAVAID",NA
2019-02-11,"07:11","2019-02-11T07:11Z","SKW3574","DEN","UAS",NA,"NCT","PIC reported a quad copter UAS pass 200 feetin front of them while SE bound at 10,000 feet 10NM SE of FMG VOR. No evasive action taken. Washoe County Sheriff notified at [phone].",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"10NM SE of FMG","NAVAID",NA
2019-02-15,"03:43","2019-02-15T03:43Z","N4165U","DEN","UAS",NA,"SJU","SIG ATCT reported aircraft reported a red and black quad rotor UAS off the right side 400 feet below while E bound at 1,000 feet 9 NM W of SJU VOR. No evasive action taken. Fura Aviation PD notified at [phone]. ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"9 NM W of SJU","NAVAID",NA
2019-02-25,"02:55","2019-02-25T02:55Z","PHOENIX14","DEN","UAS",NA,"F11","Aircraft reported a fixed wing UAS aboveand totheir left while S bound at 2,500 feet 10NM E of SFB VOR. No evasive action reported. LEO notification not reported.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"10NM E of SFB","NAVAID",NA
2019-02-25,"05:37","2019-02-25T05:37Z","UAL2148","DEN","UAS",NA,"SCT","Aircraft reported a quad copter UAS off their left side while at 3,000 feet 1.5NM SW of ELB VOR. No evasive action taken. Orange County Sheriff notified at [phone].",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1.5NM SW of ELB","NAVAID",NA
2019-02-26,"08:45","2019-02-26T08:45Z","SKW3596","DEN","UAS",NA,"S56","Reported sighting a UAS with green lights and red beacon off of the right side while NNW bound at 11,000 feet, 12NM south of TCH VORTAC. No evasive action taken. Salt Lake City Airport PD notified at [phone].",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"12NM S of TCH","NAVAID",NA
2019-03-19,"05:06","2019-03-19T05:06Z","N40191","DEN","UAS",NA,"DAL","Reported a red quad-copter moving n bound off the left side of aircraft while N bound at 1,900 feet over the CVE VOR. No evasive action taken. DFW DPS notified at [phone].",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CVE VOR","NAVAID",NA
2019-04-11,"18:11","2019-04-11T18:11Z","NOAA68","DEN","UAS",NA,"ZMA","PIC reported a black and gray quad copter UAS approximately 3 feet in diameter in frontof their aircraft and 500 feet below while N bound at 13,500 feet in the vicinity of MTH VOR. No evasive action reported. FBI notified at [phone].",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"MTH VOR","NAVAID",NA
2019-04-18,"04:44","2019-04-18T04:44Z","N1036P","DEN","UAS",NA,"ZMA","Aircraft reported a UAS 1,000 feet low while S bound at 8,000 feet, 8 NM W of TRV VOR. No evasive action taken. Indian River County Sheriff notified at [phone]. ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"8 NM W of TRV","NAVAID",NA
2019-04-23,"03:06","2019-04-23T03:06Z","FFT577","DEN","UAS",NA,"SLC","Aircraft reported a white UAS at the 3 o'clock position while northwest bound at 11,000 Ft. 5 miles north of FFU VORTAC. No evasive action taken. SLCpolicenotified at [phone].",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"5 miles N of FFU","NAVAID",NA
2019-05-06,"00:06","2019-05-06T00:06Z","SKW5772","DEN","UAS",NA,"BFL","Reported a black UAS while WNW bound at 3,000 feet 13 SE of MIT VOR. No evasive action taken. Bakersfield Airport PD notified at [phone].",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"13 SE of MIT","NAVAID",NA
2019-05-06,"00:31","2019-05-06T00:31Z","RANGER20","DEN","UAS",NA,"ZMA","Reported a black 5 foot quad-copter UAS with a flashing light at 6,000 feet 27 SE of TRV VOR. No evasive action taken. Martin County Sheriff notified at [phone].",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"27 SE of TRV","NAVAID",NA
2019-05-08,"05:12","2019-05-08T05:12Z","N2477J","DEN","UAS",NA,"SCT","PIC reported a UAS at 5,000 feet while N bound at 6,000 feet in the vicinity of OCN VOR, CA. No evasive action reported. LEO was notified.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"OCN VOR","NAVAID",NA
2019-05-18,"06:28","2019-05-18T06:28Z","N923JK","DEN","UAS",NA,"MKE","PIC reported a black phantom DJI quad copter UAS at 3,000 feet 11NM ESE of BAE, Badger VOR. No evasive action taken. Milwaukee County Sheriff notified at [phone] and Milwaukee City PD notified at [phone].",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"11NM ESE of BAE","NAVAID",NA
2019-05-22,"21:52","2019-05-22T21:52Z","N12442","DEN","UAS",NA,"DPA","Aircraft reported a gray fixed wing UASin VCNTY DPA VOR operating at an altitude of 1500 feet.No evasive action reported. St. Charles PDnotified at [phone].",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"DPA VOR","NAVAID",NA
2019-05-23,"10:12","2019-05-23T10:12Z","CGMIO","DEN","UAS",NA,"HIO","PIC reported a white mid-sized UAS 200 feet off their right sidewhile N bound at4,500 feet 12NM W of PAE VOR. No evasive action taken. Island County PD notified at [phone].",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"12NM W of PAE","NAVAID",NA
2019-05-27,"01:48","2019-05-27T01:48Z","UAL601","DEN","UAS",NA,"N90","Reported a UAS from the 12 o'clock position while ENE bound at 8,300feet over ADR VOR. No evasive action taken. Pennsylvania State PD notified at [phone].",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ADR VOR","NAVAID",NA
2019-06-03,"23:21","2019-06-03T23:21Z","N624CD","DEN","UAS",NA,"ZDC","Aircraft reported a red UAS northbound while the aircraft was southbound at 14,500 feet, 6NM south COYLE VORTAC, NJ. No evasive action taken. Burlington County Sheriff notified at [phone].",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"6NM S of COYLE","NAVAID",NA
2019-06-04,"01:23","2019-06-04T01:23Z","N928MA","DEN","UAS",NA,"HOU","Aircraft reported an orange quad copter UAS moving southbound at 2,000 feet while aircraft was northbound at the same altitude 18NM ESE TNV VOR.No evasive action taken. Montgomery County Sheriff notified at [phone]. ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"18NM ESE of TNV","NAVAID",NA
2019-06-05,"03:50","2019-06-05T03:50Z","N971UH","DEN","UAS",NA,"CKB","Aircraft reported medium sized quad copter UAS with a red and gold cylindrical tube underneath 300 feet off the left side slightly below aircraft while at 7,500 feet 10NM NNE of MGW VOR. No evasive action taken. Mon County Sheriff notified at [phone].",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"10NM NNE of MGW","NAVAID",NA
2019-06-10,"01:30","2019-06-10T01:30Z","N523GC","DEN","UAS",NA,"ABE","PIC reported a white UAS pass 500 feet belowwhile SE bound at 5,000 feet 9NM E of ETXVOR. No evasive action reported. PA State PD notified at [phone]. ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"9NM E of ETXVO","NAVAID",NA
2019-06-11,"02:51","2019-06-11T02:51Z","AAL435","DEN","UAS",NA,"ZLC","PIC reported a large fixed-winged UASNE bound2,000 feet belowwhile E bound at FL370 over MLF VOR. No evasive action taken. Beaver County Sheriff notified at [phone]. ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"MLF VOR","NAVAID",NA
2019-06-19,"01:23","2019-06-19T01:23Z","PDT4865","DEN","UAS",NA,"ZDC","Reports a UAS 100 feet above the aircraft at 11 o'clock position. Aircraft was N bound at 10,000feet 10 NM W of SIE VOR. No evasive actionreported. Unknown if LEO was notified. ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"10 NM W of SIE","NAVAID",NA
2019-07-22,"19:57","2019-07-22T19:57Z","DAL2924","DEN","UAS",NA,"SLC","Aircraft observed a UAS passing off the left side while SSE bound at 5.500 feet 2.5 NM NNW of WASATEC VORTAC. No evasive action was taken. Salt Lake City PD notified at [phone].",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2.5 NM NNW of WASAT","NAVAID",NA
2019-07-28,"19:22","2019-07-28T19:22Z","CGNYP","DEN","UAS",NA,"ERI","Aircraft observed a UAS while at 4,900 feet 5 NM SE of TDT VOR. No evasive action was taken. LEO not notified. ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"5 NM SE of TDT","NAVAID",NA
2019-07-29,"03:58","2019-07-29T03:58Z","N20668","DEN","UAS",NA,"S46","Aircraft observed a black, quad copter UAS 100 feet off their right side while E bound at 2,000 feet 1NM N of TCM, McChord VOR. PIC classified as a NMAC and evasive action was taken, Aircraft climbed and turned to avoid. McChord MP notified at [phone].",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1NM N of TCM","NAVAID",NA
2019-08-03,"00:35","2019-08-03T00:35Z","RPA3642","DEN","UAS",NA,"C90","Aircraft observed a white UAS in front of them while S bound at 7,500 feet 10NM NW of CGT VOR. No evasive action was taken. FBI notified at [phone].",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"10NM NW of CGT","NAVAID",NA
2019-08-30,"21:49","2019-08-30T21:49Z","N603D","DEN","UAS",NA,"ZDC","Aircraft observed a UAS while SW bound at 11,500 feet in the vicinity of LVL VOR.. No evasive action was taken. Brunswick County Sheriff notified at [phone].",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LVL VOR","NAVAID",NA
2019-09-01,"19:12","2019-09-01T19:12Z","QXE2881","DEN","UAS",NA,"S46","Aircraft observed a UAS at their 6 o'clock position while N bound at 4,000 feet 21NM NW of SEA VOR. No evasive action was taken. Kitsap County Sheriff notified at [phone].",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"21NM NW of SEA","NAVAID",NA
2019-09-09,"16:56","2019-09-09T16:56Z","LN17NM","DEN","UAS",NA,"SAF","Aircraft observed a small UAS 100 feet below while at 15,000 feet 3NM North of SAF VOR. No evasive action was taken. New Mexico State PD notified at [phone].",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"3NM North of SAF","NAVAID",NA
2019-10-04,"18:01","2019-10-04T18:01Z","N2092R","DEN","UAS",NA,"ZJX","Aircraft observed a 4 rotor UAS pass directly overhead from the front while SE bound at 7,000 feet 16 NM NW of CTY VOR. Evasive decent was taken to avoid UAS. No injuries reported. Dixie County Sheriff notified at [phone]. AWO advised. ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"16 NM NW of CTY","NAVAID",NA
2019-11-12,"17:54","2019-11-12T17:54Z","CAREFLT23","DEN","UAS",NA,"ROW","PIC observed a black UAS with purple lights, 50 feet from their Aircraft while SW bound at 500 feet 8NM NE of CME, Chisum VOR. No evasive action reported. Roswell PD notified.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"8NM NE of CME","NAVAID",NA
2020-01-20,"21:00","2020-01-20T21:00Z","LXJ418","DEN","UAS",NA,"S56","Aircraft observed a UAS 1,000 feet below them while SSE bound at 10,000 feet 25NM S of TCH, Wasatch VOR. No evasive action was taken. Salt Lake City Airport PD notified at [phone].",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"25NM S of TCH","NAVAID",NA
2020-01-25,"22:09","2020-01-25T22:09Z","N29HH","DEN","UAS",NA,"JAX","Aircraft observed a blue UAS 200 feet below them while SW bound at 6,000 feet over CRG VOR. No evasive action was taken. Duvall County Sheriff notified at [phone].",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CRG VOR","NAVAID",NA
2020-02-02,"21:30","2020-02-02T21:30Z","ABX3409","DEN","UAS",NA,"SCT","Aircraft reported a NMAC with a silver UAS while W bound at 7,000 feet 1 NM SE of PDZ VOR. No evasive action reported. Riverside County notified at [phone]. ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1 NM SE of PDZ","NAVAID",NA
2020-02-29,"07:16","2020-02-29T07:16Z","QXE2105","DEN","UAS",NA,"SLC","Aircraft observed a UAS (unable to describe) off the left side while S bound at 5,300 feet, descending on final to SLC, 1 NM N of TCH VORTAC. No evasive action was taken. Salt Lake City PD notified at [phone].",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1 NM N of TCH","NAVAID",NA
2020-04-08,"01:30","2020-04-08T01:30Z","N853AL","DEN","UAS",NA,"ZSE","Aircraft observed a UAS off the left side while SE bound at FL205 75NM SE of BTG VOR. No evasive action was taken. Salem PD notified at [phone].",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"75NM SE of BTG","NAVAID",NA
2020-05-16,"15:03","2020-05-16T15:03Z","DAL1829","DEN","UAS",NA,"MIA","Aircraft observed a black UAS while S bound at 4,500 feet 20 NM ENE of DHP VOR. No evasive action was taken. Miami Dade PD notified at [phone]. ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"20 NM ENE of DHP","NAVAID",NA
2020-05-22,"22:00","2020-05-22T22:00Z","N903EN","DEN","UAS",NA,"SCT","Aircraft observed 4 UAS while E bound at 3,500 feet 10 NM NE of SLI VOR. No evasive action was taken. Fullerton PD notified at [phone]. ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"10 NM NE of SLI","NAVAID",NA
2020-06-14,"21:40","2020-06-14T21:40Z","N558RJ","DEN","UAS",NA,"ZNY","Aircraft observed a UAS while SW bound at 17,000 feet 10 NM NE of COL VOR. No evasive action was taken. LE notification not reported. ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"10 NM NE of COL","NAVAID",NA
2020-06-27,"05:11","2020-06-27T05:11Z","N40670","DEN","UAS",NA,"S56","VFR aircraft observed a UAS off the left side while NW bound at 6,000 feet 7NM N of FFU VOR. No evasive action was taken. Salt Lake City Airport PD notified at [phone].",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"7NM N of FFU","NAVAID",NA
2020-07-08,"14:41","2020-07-08T14:41Z","SPUD24","DEN","UAS",NA,"ZJX","Aircraft observed a UAS while orbiting at 5,000 feet in the vicinity of PZD VOR. No evasive action was taken. Terrell County Sheriff notified at [phone]. 1908 CLOSEOUT: ZJX reports PIC called and advised he took evasive action by turning right and climbing approximately 15 feet.  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PZD VOR","NAVAID",NA
2020-09-26,"23:35","2020-09-26T23:35Z","N90FL","DEN","UAS",NA,"NCT","Aircraft observed a UAS while NE bound at 4,400 feet 6 NM W of SNS VOR. No evasive action was taken. Monterey County Sheriff notified at [phone]. ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"6 NM W of SNS","NAVAID",NA
2020-10-12,"15:13","2020-10-12T15:13Z","N514SL","DEN","UAS",NA,"JAX","Aircraft observed a UAS below by 200 feet while NW bound at 8,000 feet 13 NM S of VNA (Vienna VOR). No evasive action was taken. Crisp County Sheriff notified at [phone].",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"13 NM S of VNA","NAVAID",NA
2020-10-27,"23:33","2020-10-27T23:33Z","DEE3","DEN","UAS",NA,"PHL","Aircraft observed a UAS N bound at 700 feet 22 NM SW of ARD VOR. No evasive action was taken. PHL Airport PD notified at [phone]. ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"22 NM SW of ARD","NAVAID",NA
2021-03-21,"19:32","2021-03-21T19:32Z","M307DM","DEN","UAS",NA,"ZME","Aircraft observed a white UAS 5-10 feet at same altitude, 16,500 feet, directly over CAK VOR. No evasive action was taken. Newcomberstown PD notified at [phone].",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CAK VOR","NAVAID",NA
2021-04-14,"12:27","2021-04-14T12:27Z","N356KA","DEN","UAS",NA,"CLE","Aircraft observed a UAS 30-50 feet off the left side while S bound at 3,500 feet, over the ACO VOR. No evasive action was taken. Portage County Sheriff notified at [phone].",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ACO VOR","NAVAID",NA
2021-05-16,"18:45","2021-05-16T18:45Z","JBU2121","DEN","UAS",NA,"ACK","Aircraft observed a UAS while descending through 800 feet over ACK VOR on a 2 mile final to RWY 24. No evasive action was taken. Nantucket PD notified.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ACK VOR","RUNWAY","RWY 24"
2021-06-15,"23:52","2021-06-15T23:52Z","FLYNSH2","DEN","UAS",NA,"BNA","Aircraft observed a black quad-copter UAS hovering over the Hilton Hotel at 1,300 feet which is 4NM WNW of BNA VOR. No evasive action was taken. Nashville Airport PD notified. ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"4NM WNW of BNA","NAVAID",NA
2021-07-23,"01:30","2021-07-23T01:30Z",NA,"JATOC","UAS",NA,"ZOA","DAL1185, BCS1, SLC - SMF, observed a weather balloon off the front side while SW bound at 17,000 and descending, 17 NM SW of SWR VOR. Evasive action was taken to descend below balloon. LEO not notified. ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"17 NM SW of SWR","NAVAID",NA
