"index","REMARKS","UAS_LOC","IDENT","LONGITUDE","LATITUDE","NAME_TXT","dateonly","timeonly","DATE","POD","PRIMARYCODE","SECONDARYCODES","REPORTINGFACILITY","FACILITY.CEDAR","UTCTIME24.CEDAR","CALENDARDATE.CEDAR","NEARESTAIRPORT.CEDAR","METAR.CEDAR","POTENTIALLYSIGNIFICANT.CEDAR","IFRIVR.CEDAR","AUTHCERT.CEDAR","AIRSPACECLASS.CEDAR","ACLOCATION.CEDAR","ACALTITUDE.CEDAR","ACHEADING.CEDAR","RELATIVECLOCKPOSITION.CEDAR","UASREGISTRATIONNUM.CEDAR","UASLONG.CEDAR","UASLAT.CEDAR","UASFORMATION.CEDAR","CLOSESTPROXIMITY.CEDAR","UASWEIGHTGT55.CEDAR","UASDIM.CEDAR","UASFWROTOR.CEDAR","PILOTREPORTEDNMAC.CEDAR","TCASRA.CEDAR","SUMMARY.CEDAR","QAFINDINGS.CEDAR","UASLOCATION","DATASET","RWYLOCATION","waypoint_lat","waypoint_long"
30,"Aircraft reported a UAS with red lights at 2,300 feet, 6 NM S of RWY 35C at END. No evasive action reported. LEO notification not reported.","['6 NM S of RWY']","RWY",NA,NA,NA,"2/8/2018","3:54","2018-02-08T03:54Z","DEN","UAS",NA,"END",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"6 NM S of END","AIRPORT/RUNWAY","RWY 35",NA,NA
31,"Aircraft reported a UAS 200 feet above their Aircraft while NNE bound1NM NNEof RWY20R. No evasive action taken. Huntington Beach PD HELO notified on frequency. ","['1NM NNEof RWY']","RWY",NA,NA,NA,"2/9/2018","1:02","2018-02-09T01:02Z","DEN","UAS",NA,"SNA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1 NM NNE of SNA","AIRPORT/RUNWAY","RWY 20R",NA,NA
32,"Aircraft reported a reflective black UAS off it's right side,samealtitude, at 3,000FT, 3 NM N of EKY. No evasive action taken. Jefferson County Sheriff notified at [phone].","['3 NM N of BEQ']","BEQ",NA,NA,NA,"3/23/2018","4:28","2018-03-23T04:28Z","DEN","UAS",NA,"BHM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"3 NM N of EKY","AIRPORT",NA,NA,NA
0,"Phoenix PD advised a concerned citizen notified them of 2 UAS' 3-4NM W of RWY8, in the vicinity of 4th and 5th Ave, intersection of Fillmore Ave. The citizen felt the UAS' were getting too close to Aircraft on final. PHX queried several arriving Aircraft, none of the  Aircraft observed any UAS activity. ROC notified.1355UPDATE: PHX advised SWA2158 reportedUAS pass 700 feet above Aircraft while E bound on final to RWY8. Phoenix PD was notified at [phone], they are investigating. PHX ATCT is advising Aircraft of the UAS activity.","['4NM W of RWY']","RWY",NA,NA,NA,"3/28/2018","18:42","2018-03-28T18:42Z","DEN","UAS","MOR, PAGED","PHX",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"3-4 NM W of PHX","AIRPORT/RUNWAY","RWY 08",NA,NA
33,"Aircraft reported a quad copter UAS while 3NM SW of RWY 31L at HIO. No evasive action reported. LEO notification not reported.","['3NM SW of RWY']","RWY",NA,NA,NA,"5/6/2018","4:04","2018-05-06T04:04Z","DEN","UAS",NA,"HIO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"3 NM SW of HIO","AIRPORT/RUNWAY","RWY 31L",NA,NA
34,"Aircraft reported a small UAS 4 NM SW of RWY19R at LAS. No evasive action. Aircraft conducting search. ","['4 NM SW of RWY']","RWY",NA,NA,NA,"3/2/2019","6:57","2019-03-02T06:57Z","DEN","UAS",NA,"L30",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"4 NM SW of L30","AIRPORT/RUNWAY","RWY 19R",NA,NA
1,"Aircraft observed a UAS passing off the left side while SSE bound at 5.500 feet 2.5 NM NNW of TCH VORTAC. No evasive action was taken. Salt Lake City PD notified at [phone].","['5 NM NNW of WASA']","WASA",NA,NA,NA,"7/22/2019","19:57","2019-07-22T19:57Z","DEN","UAS",NA,"SLC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2.5 NM NNW of TCH","NAVAID",NA,NA,NA
3,"Aircraft observed a black UAS off the while E bound at 3,500 feet 5NM W of RWY 08 final. No evasive action was taken. Airport 911 notified.","['5NM W of RWY']","RWY",NA,NA,NA,"9/21/2019","18:12","2019-09-21T18:12Z","DEN","UAS",NA,"ATL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"5 NM W of ATL","AIRPORT/RUNWAY","RWY 08",NA,NA
4,"Aircraft observed a UAS at same altitude of 7,000 feet while SE bound 7 NM SE of CFO. No evasive action was taken. LEO notification unreported. ","['7 NM SE of FTG']","FTG",NA,NA,NA,"10/8/2019","16:10","2019-10-08T16:10Z","DEN","UAS",NA,"FTG",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"7 NM SE of CFO","AIRPORT",NA,NA,NA
5,"Aircraft observed a UAS off the left side while SW bound at 2,400 feet 1 NM NE of FFZ. No evasive action was taken. Mesa PD notified. ","['1 NM NE of XXX']","XXX",NA,NA,NA,"10/13/2019","21:26","2019-10-13T21:26Z","DEN","UAS",NA,"FFZ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1 NM NE of FFZ","AIRPORT",NA,NA,NA
6,"Aircraft observed a blue and white UAS over the golf course while S bound at 1,200 feet .5 NM S of RWY 19R. No evasive action was taken. Law enforcement notification not reported.","['5 NM S of RWY']","RWY",NA,NA,NA,"10/13/2019","21:45","2019-10-13T21:45Z","DEN","UAS",NA,"RVS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,".5 NM S of RVS","AIRPORT/RUNWAY","RWY 19R",NA,NA
7,"Aircraft observed a small, circular UAS while NW bound at 16,000 feet 15NM SE of OUC. No evasive action was taken. Local LEO notified.","['15NM SE of OUC']","OUC",NA,NA,NA,"11/6/2019","17:17","2019-11-06T17:17Z","DEN","UAS",NA,"NKT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"15 NM SE of OUC","AIRPORT",NA,NA,NA
8,"Aircraft observed a quad-copter UAS at 10000 feet while N bound at 10000 feet 10 NM S of DEN. No evasive action was taken. DIA Ops Center notified at [phone].","['10 NM S of DEM']","DEM",NA,NA,NA,"11/30/2019","15:25","2019-11-30T15:25Z","DEN","UAS",NA,"D01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"10 NM S of DEN","AIRPORT",NA,NA,NA
35,"Aircraft reported a blue UAS, while NE bound at 1,800 feet, 1 NM NE of RWY 4R. No evasive action taken. Mesa PD notified at [phone]. ","['1 NM NE of RWY']","RWY",NA,NA,NA,"1/19/2020","18:52","2020-01-19T18:52Z","DEN","UAS",NA,"FFZ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1 NM NE of FFZ","AIRPORT/RUNWAY","RWY 4R",NA,NA
12,"Aircraft observed a UAS off the left side while SE bound at 3,000 feet 10 NM SW of HOU. No evasive action was taken. Missouri City Police notified at [phone].","['10 NM SW of HUB']","HUB",NA,NA,NA,"5/29/2020","14:38","2020-05-29T14:38Z","DEN","UAS",NA,"I90",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"10 NM SW of HOU","AIRPORT",NA,NA,NA
13,"Aircraft observed a UAS off the right side while eastbound at 12,000 feet 2 NM NW of HMT intersection. No evasive action was taken. San Bernandino SO notified at [phone].","['2 NM NW of HEME']","HEME",NA,NA,NA,"7/5/2020","22:59","2020-07-05T22:59Z","DEN","UAS",NA,"SCT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2 NM NW of HMT","AIRPORT",NA,NA,NA
14,"Aircraft observed a UAS while heading 340 at 6500 feet 5 NM E of NCT. No evasive action was taken. Yuba County Sheriff notified at [phone].","['5 NM E of NCT']","NCT",NA,NA,NA,"7/11/2020","18:48","2020-07-11T18:48Z","DEN","UAS",NA,"NCT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"5 NM E of NCT","AIRPORT",NA,NA,NA
15,"Aircraft observed a UAS 2 NM E of BURDY intersection at approximately 9,500 while NE bound. No evasive action was taken. LE notified at [phone].","['2 NM E of BURD']","BURD",NA,NA,NA,"7/25/2020","15:39","2020-07-25T15:39Z","DEN","UAS",NA,"ZBW",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2 NM E of BURDY","LAT/LONG PROVIDED",NA,"41° 57' 19.140"" N","86° 55' 34.70"" W"
16,"Aircraft observed a UAS off the R side while N bound at 200 feet .5 NM S of OKC. No evasive action was taken. OKC PD notified at [phone].","['5 NM S of HSN']","HSN",NA,NA,NA,"9/13/2020","19:44","2020-09-13T19:44Z","DEN","UAS",NA,"OKC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,".5 NM S of OKC","AIRPORT",NA,NA,NA
17,"Aircraft observed a UAS 1 NM SW of RWY 26L approach end at 500 feet AGL. No evasive action was taken. Las Vegas Metro Police Department notified at [phone]. Search conducted with negative findings.","['1 NM SW of RWY']","RWY",NA,NA,NA,"9/29/2020","15:48","2020-09-29T15:48Z","DEN","UAS",NA,"LAS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1 NM SW of LAS","AIRPORT/RUNWAY","RWY 26L",NA,NA
18,"Aircraft observed a UAS off the left side while NNW bound at 2,000 feet 1 NM W of RWY 25L DVT. No evasive action was taken. LEO notification not reported. Report received via MOR.","['1 NM W of RWY']","RWY",NA,NA,NA,"10/24/2020","1:05","2020-10-24T01:05Z","DEN","UAS",NA,"DVT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1 NM W of DVT","AIRPORT/RUNWAY","RWY 25L",NA,NA
19,"Aircraft observed a UAS off the right side while E bound at 2900 feet, 3 NM W of UAO. No evasive action was taken. No LEO notification provided on MOR.","['3 NM W of UOA']","UOA",NA,NA,NA,"3/18/2021","1:24","2021-03-18T01:24Z","DEN","UAS","MOR","UAO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"3 NM W of UAO","AIRPORT",NA,NA,NA
20,"Aircraft observed a silver three foot diameter UAS off the left side while SW bound at 4,500 feet, 2 NM ENE of LKV. No evasive action was taken. Livermore PD notified at [phone].","['2 NM ENE of LIV']","LIV",NA,NA,NA,"4/19/2021","23:30","2021-04-19T23:30Z","DEN","UAS",NA,"NCT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2 NM ENE of LKV","AIRPORT",NA,NA,NA
21,"0340 INITIAL/CLOSEOUT: Law Enforcement Aircraft observed a UAS 150 feet above Aircraft off the right side while W bound at 1,500 feet, 1.5 NM NW of RWY8 approach end. No evasive action was taken. LEO notified at [phone]. PHX ATCT annotates that a UAS operator does have a night time operations COA at that location, but after conferencing with SOSC and PHX ATCT, it was determined no notifications or use requests for that airspace were made by the COA holder this evening. Additionally max altitude approved on the COA is 115 feet AGL, and FBRD9 was at 450 feet AGL. AWO notified.","['5 NM NW of RWY']","RWY",NA,NA,NA,"4/25/2021","5:03","2021-04-25T05:03Z","DEN","UAS","NOTIFICATION-LATE","PHX",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1.5 NM NW of PHX","AIRPORT/RUNWAY","RWY 08",NA,NA
23,"Aircraft observed a UAS off the left side while W bound at 1500 feet, 1/2 NM W of RWY 26L. No evasive action was taken. La Verne County Sheriff notified at [phone].","['2 NM W of RWY']","RWY",NA,NA,NA,"6/11/2021","20:12","2021-06-11T20:12Z","DEN","UAS",NA,"POC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1/2 NM W of POC","AIRPORT/RUNWAY","RWY 26L",NA,NA
24,"Aircraft observed a UAS overhead while N bound at 1,000 feet, 1/2 NM S of RWY 35C. No evasive action was taken. DFW DPS notified at [phone].","['2 NM S of RWY']","RWY",NA,NA,NA,"6/14/2021","22:50","2021-06-14T22:50Z","DEN","UAS","MOR","DFW",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1/2 NM S of DFW","AIRPORT/RUNWAY","RWY 35",NA,NA
25,"Aircraft observed a black UAS 100 feet above and off the front while WSW bound at 11,000 feet, 9 NM E of CEDES. No evasive action was taken. Joaquin County Sheriff notified at [phone].","['9 NM E of CEDE']","CEDE",NA,NA,NA,"7/5/2021","23:11","2021-07-05T23:11Z","DEN","UAS",NA,"NCT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"9 NM E of CEDES","LAT/LONG PROVIDED",NA,"37° 33' 02.960"" N","121° 37' 28.510"" W"
26,"Aircraft observed a UAS off the right side while S bound at 800 feet, 1 NM NE of RWY 9. No evasive action was taken. Local LEO notified at [phone].","['1 NM NE of RWY']","RWY",NA,NA,NA,"7/8/2021","22:14","2021-07-08T22:14Z","DEN","UAS",NA,"SIG",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1 NM NE of SIG","AIRPORT/RUNWAY","RWY 09",NA,NA
28,"Aircraft observed a silver quadcopter UAS off the right side while SW bound at 4,500 feet, 7NM SE of RIS VOR. No evasive action was taken. Jackson County Sheriff notified at [phone].","['7NM SE of RIS']","RIS",NA,NA,NA,"8/14/2021","16:23","2021-08-14T16:23Z","DEN","UAS",NA,"MCI","MCI","16:06","14-Aug-21","KMKC","KMKC 141554Z 10005KT 10SM CLR 27/14 A3027 RMK AO2 SLP243 T02720144","No","VFR",NA,"B","MKC150007",46,210,2,NA,NA,NA,NA,"Closest Proximity (feet): NA","No","UAS Dimensions (feet): 1","Rotor Craft","No","No","N469KM SOUTHWEST BOUND TO OJC ENCOUNTERED USA WITHIN 50FT OF A/C. NO PILOT ACTION TAKEN. INSIDE OF BRAVO AIRSPACE. ","QA reviewed. No NMAC filed.","7 NM SE of RIS","NAVAID",NA,NA,NA
29,"Aircraft observed a UAS while NW bound at 14,000 feet, 20 NM NW of CQO VOR. No evasive action was taken. Cherokee County PD notified at [phone].","['20 NM NW of CQO']","CQO",NA,NA,NA,"8/16/2021","16:07","2021-08-16T16:07Z","DEN","UAS",NA,"ZTL","ZTL","15:48","16-Aug-21","KATL","KATL 161452Z 13007KT 10SM SCT018 SCT150 BKN180 BKN250 26/21 A3010 RMK AO2 SLP183 T02560211 51010","No","IFR",NA,"A","CNI190010",140,310,3,NA,NA,NA,NA,"Closest Proximity (feet): 500","No","UAS Dimensions (feet): NA",NA,"No","No","UAS Activity Report,
EDV5338, CRJ2/L departed KATL northwest bound enroute to KEVV. At approximately 1548Z. The flight crew reported a drone at his 11 to 12 O-clock position moving southeast bound. EDV5338 was at 140 thousand, and the drone was 500 feet below. It was reported to be a personal size type drone, and the color was not identified. The Cherokee county sheriff department was notified. ATM notification complete.","Facility summary, weather and falcon bookmark reviewed. EDV5338 departed KATL northwest bound enroute to KEVV. At approximately 1548Z. The flight crew reported a drone at his 11 to 12 O-clock position moving southeast bound. EDV5338 was at 140 thousand, and the drone was 500 feet below. It was reported to be a personal size type drone, and the color was not identified. The Cherokee county sheriff department was notified. ATM notification complete. No further reported sightings are noted. DEN and law enforcement notified. MOR closed. ","20 NM NW of CQO","NAVAID",NA,NA,NA
