"index","REMARKS","UAS_LOC","IDENT","LONGITUDE","LATITUDE","NAME_TXT","dateonly","timeonly","DATE","POD","PRIMARYCODE","SECONDARYCODES","REPORTINGFACILITY","FACILITY.CEDAR","UTCTIME24.CEDAR","CALENDARDATE.CEDAR","NEARESTAIRPORT.CEDAR","METAR.CEDAR","POTENTIALLYSIGNIFICANT.CEDAR","IFRIVR.CEDAR","AUTHCERT.CEDAR","AIRSPACECLASS.CEDAR","ACLOCATION.CEDAR","ACALTITUDE.CEDAR","ACHEADING.CEDAR","RELATIVECLOCKPOSITION.CEDAR","UASREGISTRATIONNUM.CEDAR","UASLONG.CEDAR","UASLAT.CEDAR","UASFORMATION.CEDAR","CLOSESTPROXIMITY.CEDAR","UASWEIGHTGT55.CEDAR","UASDIM.CEDAR","UASFWROTOR.CEDAR","PILOTREPORTEDNMAC.CEDAR","TCASRA.CEDAR","SUMMARY.CEDAR","QAFINDINGS.CEDAR","DATASET","UASLOCATION"
4,"Aircraft observed a UAS at same altitude of 7,000 feet while SE bound 7 NM SE of CFO. No evasive action was taken. LEO notification unreported. ","['7 NM SE of FTG']","FTG",NA,NA,NA,"10/8/2019","16:10","2019-10-08T16:10Z","DEN","UAS",NA,"FTG",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AIRPORT","7 NM SE of CFO"
5,"Aircraft observed a UAS off the left side while SW bound at 2,400 feet 1 NM NE of FFZ. No evasive action was taken. Mesa PD notified. ","['1 NM NE of XXX']","XXX",NA,NA,NA,"10/13/2019","21:26","2019-10-13T21:26Z","DEN","UAS",NA,"FFZ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AIRPORT","1 NM NE of FFZ"
7,"Aircraft observed a small, circular UAS while NW bound at 16,000 feet 15NM SE of OUC. No evasive action was taken. Local LEO notified.","['15NM SE of OUC']","OUC",NA,NA,NA,"11/6/2019","17:17","2019-11-06T17:17Z","DEN","UAS",NA,"NKT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AIRPORT","15 NM SE of OUC"
8,"Aircraft observed a quad-copter UAS at 10000 feet while N bound at 10000 feet 10 NM S of DEN. No evasive action was taken. DIA Ops Center notified at [phone].","['10 NM S of DEM']","DEM",NA,NA,NA,"11/30/2019","15:25","2019-11-30T15:25Z","DEN","UAS",NA,"D01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AIRPORT","10 NM S of DEN"
12,"Aircraft observed a UAS off the left side while SE bound at 3,000 feet 10 NM SW of HOU. No evasive action was taken. Missouri City Police notified at [phone].","['10 NM SW of HUB']","HUB",NA,NA,NA,"5/29/2020","14:38","2020-05-29T14:38Z","DEN","UAS",NA,"I90",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AIRPORT","10 NM SW of HOU"
13,"Aircraft observed a UAS off the right side while eastbound at 12,000 feet 2 NM NW of HMT intersection. No evasive action was taken. San Bernandino SO notified at [phone].","['2 NM NW of HEME']","HEME",NA,NA,NA,"7/5/2020","22:59","2020-07-05T22:59Z","DEN","UAS",NA,"SCT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AIRPORT","2 NM NW of HMT"
14,"Aircraft observed a UAS while heading 340 at 6500 feet 5 NM E of NCT. No evasive action was taken. Yuba County Sheriff notified at [phone].","['5 NM E of NCT']","NCT",NA,NA,NA,"7/11/2020","18:48","2020-07-11T18:48Z","DEN","UAS",NA,"NCT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AIRPORT","5 NM E of NCT"
16,"Aircraft observed a UAS off the R side while N bound at 200 feet .5 NM S of OKC. No evasive action was taken. OKC PD notified at [phone].","['5 NM S of HSN']","HSN",NA,NA,NA,"9/13/2020","19:44","2020-09-13T19:44Z","DEN","UAS",NA,"OKC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AIRPORT",".5 NM S of OKC"
19,"Aircraft observed a UAS off the right side while E bound at 2900 feet, 3 NM W of UAO. No evasive action was taken. No LEO notification provided on MOR.","['3 NM W of UOA']","UOA",NA,NA,NA,"3/18/2021","1:24","2021-03-18T01:24Z","DEN","UAS","MOR","UAO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AIRPORT","3 NM W of UAO"
20,"Aircraft observed a silver three foot diameter UAS off the left side while SW bound at 4,500 feet, 2 NM ENE of LKV. No evasive action was taken. Livermore PD notified at [phone].","['2 NM ENE of LIV']","LIV",NA,NA,NA,"4/19/2021","23:30","2021-04-19T23:30Z","DEN","UAS",NA,"NCT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AIRPORT","2 NM ENE of LKV"
32,"Aircraft reported a reflective black UAS off it's right side,samealtitude, at 3,000FT, 3 NM N of EKY. No evasive action taken. Jefferson County Sheriff notified at [phone].","['3 NM N of BEQ']","BEQ",NA,NA,NA,"3/23/2018","4:28","2018-03-23T04:28Z","DEN","UAS",NA,"BHM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AIRPORT","3 NM N of EKY"
