"index","REMARKS","UAS_LOC","IDENT","LONGITUDE","LATITUDE","NAME_TXT","dateonly","timeonly","DATE","POD","PRIMARYCODE","SECONDARYCODES","REPORTINGFACILITY","FACILITY.CEDAR","UTCTIME24.CEDAR","CALENDARDATE.CEDAR","NEARESTAIRPORT.CEDAR","METAR.CEDAR","POTENTIALLYSIGNIFICANT.CEDAR","IFRIVR.CEDAR","AUTHCERT.CEDAR","AIRSPACECLASS.CEDAR","ACLOCATION.CEDAR","ACALTITUDE.CEDAR","ACHEADING.CEDAR","RELATIVECLOCKPOSITION.CEDAR","UASREGISTRATIONNUM.CEDAR","UASLONG.CEDAR","UASLAT.CEDAR","UASFORMATION.CEDAR","CLOSESTPROXIMITY.CEDAR","UASWEIGHTGT55.CEDAR","UASDIM.CEDAR","UASFWROTOR.CEDAR","PILOTREPORTEDNMAC.CEDAR","TCASRA.CEDAR","SUMMARY.CEDAR","QAFINDINGS.CEDAR","DATASET","UASLOCATION","RWYLOCATION"
0,"Phoenix PD advised a concerned citizen notified them of 2 UAS' 3-4NM W of RWY8, in the vicinity of 4th and 5th Ave, intersection of Fillmore Ave. The citizen felt the UAS' were getting too close to Aircraft on final. PHX queried several arriving Aircraft, none of the  Aircraft observed any UAS activity. ROC notified.1355UPDATE: PHX advised SWA2158 reportedUAS pass 700 feet above Aircraft while E bound on final to RWY8. Phoenix PD was notified at [phone], they are investigating. PHX ATCT is advising Aircraft of the UAS activity.","['4NM W of RWY']","RWY",NA,NA,NA,"3/28/2018","18:42","2018-03-28T18:42Z","DEN","UAS","MOR, PAGED","PHX",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AIRPORT/RUNWAY","3-4 NM W of PHX","RWY 08"
3,"Aircraft observed a black UAS off the while E bound at 3,500 feet 5NM W of RWY 08 final. No evasive action was taken. Airport 911 notified.","['5NM W of RWY']","RWY",NA,NA,NA,"9/21/2019","18:12","2019-09-21T18:12Z","DEN","UAS",NA,"ATL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AIRPORT/RUNWAY","5 NM W of ATL","RWY 08"
6,"Aircraft observed a blue and white UAS over the golf course while S bound at 1,200 feet .5 NM S of RWY 19R. No evasive action was taken. Law enforcement notification not reported.","['5 NM S of RWY']","RWY",NA,NA,NA,"10/13/2019","21:45","2019-10-13T21:45Z","DEN","UAS",NA,"RVS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AIRPORT/RUNWAY",".5 NM S of RVS","RWY 19R"
17,"Aircraft observed a UAS 1 NM SW of RWY 26L approach end at 500 feet AGL. No evasive action was taken. Las Vegas Metro Police Department notified at [phone]. Search conducted with negative findings.","['1 NM SW of RWY']","RWY",NA,NA,NA,"9/29/2020","15:48","2020-09-29T15:48Z","DEN","UAS",NA,"LAS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AIRPORT/RUNWAY","1 NM SW of LAS","RWY 26L"
18,"Aircraft observed a UAS off the left side while NNW bound at 2,000 feet 1 NM W of RWY 25L DVT. No evasive action was taken. LEO notification not reported. Report received via MOR.","['1 NM W of RWY']","RWY",NA,NA,NA,"10/24/2020","1:05","2020-10-24T01:05Z","DEN","UAS",NA,"DVT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AIRPORT/RUNWAY","1 NM W of DVT","RWY 25L"
21,"0340 INITIAL/CLOSEOUT: Law Enforcement Aircraft observed a UAS 150 feet above Aircraft off the right side while W bound at 1,500 feet, 1.5 NM NW of RWY8 approach end. No evasive action was taken. LEO notified at [phone]. PHX ATCT annotates that a UAS operator does have a night time operations COA at that location, but after conferencing with SOSC and PHX ATCT, it was determined no notifications or use requests for that airspace were made by the COA holder this evening. Additionally max altitude approved on the COA is 115 feet AGL, and FBRD9 was at 450 feet AGL. AWO notified.","['5 NM NW of RWY']","RWY",NA,NA,NA,"4/25/2021","5:03","2021-04-25T05:03Z","DEN","UAS","NOTIFICATION-LATE","PHX",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AIRPORT/RUNWAY","1.5 NM NW of PHX","RWY 08"
23,"Aircraft observed a UAS off the left side while W bound at 1500 feet, 1/2 NM W of RWY 26L. No evasive action was taken. La Verne County Sheriff notified at [phone].","['2 NM W of RWY']","RWY",NA,NA,NA,"6/11/2021","20:12","2021-06-11T20:12Z","DEN","UAS",NA,"POC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AIRPORT/RUNWAY","1/2 NM W of POC","RWY 26L"
24,"Aircraft observed a UAS overhead while N bound at 1,000 feet, 1/2 NM S of RWY 35C. No evasive action was taken. DFW DPS notified at [phone].","['2 NM S of RWY']","RWY",NA,NA,NA,"6/14/2021","22:50","2021-06-14T22:50Z","DEN","UAS","MOR","DFW",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AIRPORT/RUNWAY","1/2 NM S of DFW","RWY 35"
26,"Aircraft observed a UAS off the right side while S bound at 800 feet, 1 NM NE of RWY 9. No evasive action was taken. Local LEO notified at [phone].","['1 NM NE of RWY']","RWY",NA,NA,NA,"7/8/2021","22:14","2021-07-08T22:14Z","DEN","UAS",NA,"SIG",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AIRPORT/RUNWAY","1 NM NE of SIG","RWY 09"
30,"Aircraft reported a UAS with red lights at 2,300 feet, 6 NM S of RWY 35C at END. No evasive action reported. LEO notification not reported.","['6 NM S of RWY']","RWY",NA,NA,NA,"2/8/2018","3:54","2018-02-08T03:54Z","DEN","UAS",NA,"END",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AIRPORT/RUNWAY","6 NM S of END","RWY 35"
31,"Aircraft reported a UAS 200 feet above their Aircraft while NNE bound1NM NNEof RWY20R. No evasive action taken. Huntington Beach PD HELO notified on frequency. ","['1NM NNEof RWY']","RWY",NA,NA,NA,"2/9/2018","1:02","2018-02-09T01:02Z","DEN","UAS",NA,"SNA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AIRPORT/RUNWAY","1 NM NNE of SNA","RWY 20R"
33,"Aircraft reported a quad copter UAS while 3NM SW of RWY 31L at HIO. No evasive action reported. LEO notification not reported.","['3NM SW of RWY']","RWY",NA,NA,NA,"5/6/2018","4:04","2018-05-06T04:04Z","DEN","UAS",NA,"HIO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AIRPORT/RUNWAY","3 NM SW of HIO","RWY 31L"
34,"Aircraft reported a small UAS 4 NM SW of RWY19R at LAS. No evasive action. Aircraft conducting search. ","['4 NM SW of RWY']","RWY",NA,NA,NA,"3/2/2019","6:57","2019-03-02T06:57Z","DEN","UAS",NA,"L30",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AIRPORT/RUNWAY","4 NM SW of L30","RWY 19R"
35,"Aircraft reported a blue UAS, while NE bound at 1,800 feet, 1 NM NE of RWY 4R. No evasive action taken. Mesa PD notified at [phone]. ","['1 NM NE of RWY']","RWY",NA,NA,NA,"1/19/2020","18:52","2020-01-19T18:52Z","DEN","UAS",NA,"FFZ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AIRPORT/RUNWAY","1 NM NE of FFZ","RWY 4R"
